======================================================================
TAA-PINN TRAINING
======================================================================
Experiment: AS5
Description: 5cm Axisymmetric TAA — data-driven RANS with physics regularization
Geometry: AS5
Device: cuda
Output directory: experiments/AS5
Non-Newtonian viscosity: Carreau-Yasuda
  mu_inf=0.0035, mu_0=0.16, lambda=8.2, n=0.2128, a=0.64
Optimizer strategy: adaptive weights
----------------------------------------------------------------------
LOADING DATA (non-dimensional)
----------------------------------------------------------------------
  Non-dimensional reference scales:
    L_ref         = 0.0500 m
    U_ref         = 0.6196 m/s  (from max|p|=406.96 Pa)
    P_ref         = 406.96 Pa  (= rho * U_ref^2)
    tau_ref       = 0.043373 Pa  (= mu * U_ref / L_ref)
    Re            = 9382.8
    rho           = 1060.0 kg/m^3
    mu            = 0.003500 Pa.s
    coord_scale   = 2.3062  (normalises coords to [-1,1])
    wss_std       = 42.8493  (standardises WSS to O(1))
    pressure_std  = 0.2936  (standardises pressure to O(1))
Loading systolic: 5cm systolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 1.0
Loading diastolic: 5cm diastolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 0.0
  Inlet cross-section: 73 points, radius=5.8 mm
  Outlet cross-section: 73 points, radius=10.0 mm
  Axial direction: X
  Inlet velocity (physical): systolic=0.5 m/s, diastolic=0.1 m/s
Data loading complete!
----------------------------------------------------------------------
INITIALIZING NETWORKS
----------------------------------------------------------------------
  Net_u: 202,497 parameters
  Net_v: 202,497 parameters
  Net_w: 202,497 parameters
  Net_p: 202,497 parameters
  Net_nut: 35,457 parameters
  Total: 845,445 parameters
----------------------------------------------------------------------
INITIALIZING OPTIMIZERS
----------------------------------------------------------------------
Learning rate (flow): 0.0001
Learning rate (nut):  0.001 (10.0x)
Optimizer (flow): AdamW — 809,988 parameters
Optimizer (nut):  AdamW — 35,457 parameters
Scheduler: CosineAnnealingLR
Mixed precision (AMP): disabled
Initialization complete!
======================================================================
STARTING TRAINING
======================================================================
Total epochs: 10000
Evaluate interval: 1000
Save interval: 2500
Early stopping: patience=3000, min_delta=1e-06
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|          | 0/10000 [00:01<?, ?epoch/s, loss=1.109e+04, lr=0.0001]
Training:   4%|▍         | 389/10000 [08:52<3:26:50,  1.29s/epoch, loss=7.731, lr=0.0001]
Training:   4%|▍         | 389/10000 [08:53<3:26:50,  1.29s/epoch, loss=7.766, lr=0.0001]
Training:   4%|▍         | 390/10000 [08:53<3:25:56,  1.29s/epoch, loss=7.766, lr=0.0001]
Training:   4%|▍         | 390/10000 [08:54<3:25:56,  1.29s/epoch, loss=7.49, lr=0.0001] 
Training:   4%|▍         | 391/10000 [08:54<3:26:05,  1.29s/epoch, loss=7.49, lr=0.0001]
Training:   4%|▍         | 391/10000 [08:56<3:26:05,  1.29s/epoch, loss=8.626, lr=0.0001]
Training:   4%|▍         | 392/10000 [08:56<3:26:18,  1.29s/epoch, loss=8.626, lr=0.0001]
Training:   4%|▍         | 392/10000 [08:57<3:26:18,  1.29s/epoch, loss=7.394, lr=0.0001]
Training:   4%|▍         | 393/10000 [08:57<3:26:10,  1.29s/epoch, loss=7.394, lr=0.0001]
Training:   4%|▍         | 393/10000 [08:58<3:26:10,  1.29s/epoch, loss=10.17, lr=0.0001]
Training:   4%|▍         | 394/10000 [08:58<3:25:36,  1.28s/epoch, loss=10.17, lr=0.0001]
Training:   4%|▍         | 394/10000 [08:59<3:25:36,  1.28s/epoch, loss=11.12, lr=0.0001]
Training:   4%|▍         | 395/10000 [08:59<3:25:19,  1.28s/epoch, loss=11.12, lr=0.0001]
Training:   4%|▍         | 395/10000 [09:01<3:25:19,  1.28s/epoch, loss=7.039, lr=0.0001]
Training:   4%|▍         | 396/10000 [09:01<3:25:49,  1.29s/epoch, loss=7.039, lr=0.0001]
Training:   4%|▍         | 396/10000 [09:02<3:25:49,  1.29s/epoch, loss=9.491, lr=0.0001]
Training:   4%|▍         | 397/10000 [09:02<3:25:17,  1.28s/epoch, loss=9.491, lr=0.0001]
Training:   4%|▍         | 397/10000 [09:03<3:25:17,  1.28s/epoch, loss=7.286, lr=0.0001]
Training:   4%|▍         | 398/10000 [09:03<3:25:10,  1.28s/epoch, loss=7.286, lr=0.0001]
Training:   4%|▍         | 398/10000 [09:04<3:25:10,  1.28s/epoch, loss=10.06, lr=0.0001]
Training:   4%|▍         | 399/10000 [09:04<3:25:30,  1.28s/epoch, loss=10.06, lr=0.0001]
Training:   4%|▍         | 399/10000 [09:06<3:25:30,  1.28s/epoch, loss=9.867, lr=0.0001]
Training:   4%|▍         | 400/10000 [09:06<3:25:57,  1.29s/epoch, loss=9.867, lr=0.0001]
Training:   4%|▍         | 400/10000 [09:07<3:25:57,  1.29s/epoch, loss=7.304, lr=0.0001]
Training:   4%|▍         | 401/10000 [09:07<3:25:18,  1.28s/epoch, loss=7.304, lr=0.0001]
Training:   4%|▍         | 401/10000 [09:08<3:25:18,  1.28s/epoch, loss=7.849, lr=0.0001]
Training:   4%|▍         | 402/10000 [09:08<3:25:38,  1.29s/epoch, loss=7.849, lr=0.0001]
Training:   4%|▍         | 402/10000 [09:10<3:25:38,  1.29s/epoch, loss=5.716, lr=0.0001]
Training:   4%|▍         | 403/10000 [09:10<3:31:57,  1.33s/epoch, loss=5.716, lr=0.0001]
Training:   4%|▍         | 403/10000 [09:11<3:31:57,  1.33s/epoch, loss=8.121, lr=0.0001]
Training:   4%|▍         | 404/10000 [09:11<3:30:51,  1.32s/epoch, loss=8.121, lr=0.0001]
Training:   4%|▍         | 404/10000 [09:12<3:30:51,  1.32s/epoch, loss=6.728, lr=0.0001]
Training:   4%|▍         | 405/10000 [09:12<3:28:56,  1.31s/epoch, loss=6.728, lr=0.0001]
Training:   4%|▍         | 405/10000 [09:14<3:28:56,  1.31s/epoch, loss=8.737, lr=0.0001]
Training:   4%|▍         | 406/10000 [09:14<3:28:03,  1.30s/epoch, loss=8.737, lr=0.0001]
Training:   4%|▍         | 406/10000 [09:15<3:28:03,  1.30s/epoch, loss=7.985, lr=0.0001]
Training:   4%|▍         | 407/10000 [09:15<3:27:26,  1.30s/epoch, loss=7.985, lr=0.0001]
Training:   4%|▍         | 407/10000 [09:16<3:27:26,  1.30s/epoch, loss=7.167, lr=0.0001]
Training:   4%|▍         | 408/10000 [09:16<3:26:45,  1.29s/epoch, loss=7.167, lr=0.0001]
Training:   4%|▍         | 408/10000 [09:17<3:26:45,  1.29s/epoch, loss=7.594, lr=0.0001]
Training:   4%|▍         | 409/10000 [09:17<3:26:49,  1.29s/epoch, loss=7.594, lr=0.0001]
Training:   4%|▍         | 409/10000 [09:19<3:26:49,  1.29s/epoch, loss=6.726, lr=0.0001]
Training:   4%|▍         | 410/10000 [09:19<3:26:13,  1.29s/epoch, loss=6.726, lr=0.0001]
Training:   4%|▍         | 410/10000 [09:20<3:26:13,  1.29s/epoch, loss=9.234, lr=0.0001]
Training:   4%|▍         | 411/10000 [09:20<3:25:30,  1.29s/epoch, loss=9.234, lr=0.0001]
Training:   4%|▍         | 411/10000 [09:21<3:25:30,  1.29s/epoch, loss=8.163, lr=0.0001]
Training:   4%|▍         | 412/10000 [09:21<3:26:44,  1.29s/epoch, loss=8.163, lr=0.0001]
Training:   4%|▍         | 412/10000 [09:23<3:26:44,  1.29s/epoch, loss=9.413, lr=0.0001]
Training:   4%|▍         | 413/10000 [09:23<3:25:47,  1.29s/epoch, loss=9.413, lr=0.0001]
Training:   4%|▍         | 413/10000 [09:24<3:25:47,  1.29s/epoch, loss=7.15, lr=0.0001] 
Training:   4%|▍         | 414/10000 [09:24<3:27:47,  1.30s/epoch, loss=7.15, lr=0.0001]
Training:   4%|▍         | 414/10000 [09:25<3:27:47,  1.30s/epoch, loss=8.284, lr=0.0001]
Training:   4%|▍         | 415/10000 [09:25<3:30:35,  1.32s/epoch, loss=8.284, lr=0.0001]
Training:   4%|▍         | 415/10000 [09:27<3:30:35,  1.32s/epoch, loss=6.613, lr=0.0001]
Training:   4%|▍         | 416/10000 [09:27<3:30:18,  1.32s/epoch, loss=6.613, lr=0.0001]
Training:   4%|▍         | 416/10000 [09:28<3:30:18,  1.32s/epoch, loss=9.824, lr=0.0001]
Training:   4%|▍         | 417/10000 [09:28<3:29:29,  1.31s/epoch, loss=9.824, lr=0.0001]
Training:   4%|▍         | 417/10000 [09:29<3:29:29,  1.31s/epoch, loss=9.32, lr=0.0001] 
Training:   4%|▍         | 418/10000 [09:29<3:29:50,  1.31s/epoch, loss=9.32, lr=0.0001]
Training:   4%|▍         | 418/10000 [09:31<3:29:50,  1.31s/epoch, loss=7.662, lr=0.0001]
Training:   4%|▍         | 419/10000 [09:31<3:31:43,  1.33s/epoch, loss=7.662, lr=0.0001]
Training:   4%|▍         | 419/10000 [09:32<3:31:43,  1.33s/epoch, loss=10.86, lr=0.0001]
Training:   4%|▍         | 420/10000 [09:32<3:29:35,  1.31s/epoch, loss=10.86, lr=0.0001]
Training:   4%|▍         | 420/10000 [09:33<3:29:35,  1.31s/epoch, loss=6.606, lr=0.0001]
Training:   4%|▍         | 421/10000 [09:33<3:28:40,  1.31s/epoch, loss=6.606, lr=0.0001]
Training:   4%|▍         | 421/10000 [09:35<3:28:40,  1.31s/epoch, loss=9.239, lr=0.0001]
Training:   4%|▍         | 422/10000 [09:35<3:29:29,  1.31s/epoch, loss=9.239, lr=0.0001]
Training:   4%|▍         | 422/10000 [09:36<3:29:29,  1.31s/epoch, loss=8.95, lr=0.0001] 
Training:   4%|▍         | 423/10000 [09:36<3:29:29,  1.31s/epoch, loss=8.95, lr=0.0001]
Training:   4%|▍         | 423/10000 [09:37<3:29:29,  1.31s/epoch, loss=6.231, lr=0.0001]
Training:   4%|▍         | 424/10000 [09:37<3:29:21,  1.31s/epoch, loss=6.231, lr=0.0001]
Training:   4%|▍         | 424/10000 [09:38<3:29:21,  1.31s/epoch, loss=9.064, lr=0.0001]
Training:   4%|▍         | 425/10000 [09:38<3:27:43,  1.30s/epoch, loss=9.064, lr=0.0001]
Training:   4%|▍         | 425/10000 [09:40<3:27:43,  1.30s/epoch, loss=6.703, lr=0.0001]
Training:   4%|▍         | 426/10000 [09:40<3:27:38,  1.30s/epoch, loss=6.703, lr=0.0001]
Training:   4%|▍         | 426/10000 [09:41<3:27:38,  1.30s/epoch, loss=11.14, lr=0.0001]
Training:   4%|▍         | 427/10000 [09:41<3:29:11,  1.31s/epoch, loss=11.14, lr=0.0001]
Training:   4%|▍         | 427/10000 [09:42<3:29:11,  1.31s/epoch, loss=9.649, lr=0.0001]
Training:   4%|▍         | 428/10000 [09:42<3:29:40,  1.31s/epoch, loss=9.649, lr=0.0001]
Training:   4%|▍         | 428/10000 [09:44<3:29:40,  1.31s/epoch, loss=8.525, lr=0.0001]
Training:   4%|▍         | 429/10000 [09:44<3:29:10,  1.31s/epoch, loss=8.525, lr=0.0001]
Training:   4%|▍         | 429/10000 [09:45<3:29:10,  1.31s/epoch, loss=8.026, lr=0.0001]
Training:   4%|▍         | 430/10000 [09:45<3:28:37,  1.31s/epoch, loss=8.026, lr=0.0001]
Training:   4%|▍         | 430/10000 [09:46<3:28:37,  1.31s/epoch, loss=7.082, lr=0.0001]
Training:   4%|▍         | 431/10000 [09:46<3:27:37,  1.30s/epoch, loss=7.082, lr=0.0001]
Training:   4%|▍         | 431/10000 [09:48<3:27:37,  1.30s/epoch, loss=6.937, lr=0.0001]
Training:   4%|▍         | 432/10000 [09:48<3:27:03,  1.30s/epoch, loss=6.937, lr=0.0001]
Training:   4%|▍         | 432/10000 [09:49<3:27:03,  1.30s/epoch, loss=7.933, lr=0.0001]
Training:   4%|▍         | 433/10000 [09:49<3:25:39,  1.29s/epoch, loss=7.933, lr=0.0001]
Training:   4%|▍         | 433/10000 [09:50<3:25:39,  1.29s/epoch, loss=6.234, lr=0.0001]
Training:   4%|▍         | 434/10000 [09:50<3:26:59,  1.30s/epoch, loss=6.234, lr=0.0001]
Training:   4%|▍         | 434/10000 [09:51<3:26:59,  1.30s/epoch, loss=6.693, lr=0.0001]
Training:   4%|▍         | 435/10000 [09:51<3:26:41,  1.30s/epoch, loss=6.693, lr=0.0001]
Training:   4%|▍         | 435/10000 [09:53<3:26:41,  1.30s/epoch, loss=6.557, lr=0.0001]
Training:   4%|▍         | 436/10000 [09:53<3:26:41,  1.30s/epoch, loss=6.557, lr=0.0001]
Training:   4%|▍         | 436/10000 [09:54<3:26:41,  1.30s/epoch, loss=5.535, lr=0.0001]
Training:   4%|▍         | 437/10000 [09:54<3:33:20,  1.34s/epoch, loss=5.535, lr=0.0001]
Training:   4%|▍         | 437/10000 [09:55<3:33:20,  1.34s/epoch, loss=5.773, lr=0.0001]
Training:   4%|▍         | 438/10000 [09:55<3:31:15,  1.33s/epoch, loss=5.773, lr=0.0001]
Training:   4%|▍         | 438/10000 [09:57<3:31:15,  1.33s/epoch, loss=6.751, lr=0.0001]
Training:   4%|▍         | 439/10000 [09:57<3:30:11,  1.32s/epoch, loss=6.751, lr=0.0001]
Training:   4%|▍         | 439/10000 [09:58<3:30:11,  1.32s/epoch, loss=5.579, lr=0.0001]
Training:   4%|▍         | 440/10000 [09:58<3:30:21,  1.32s/epoch, loss=5.579, lr=0.0001]
Training:   4%|▍         | 440/10000 [09:59<3:30:21,  1.32s/epoch, loss=6.031, lr=0.0001]
Training:   4%|▍         | 441/10000 [09:59<3:28:48,  1.31s/epoch, loss=6.031, lr=0.0001]
Training:   4%|▍         | 441/10000 [10:01<3:28:48,  1.31s/epoch, loss=9.716, lr=0.0001]
Training:   4%|▍         | 442/10000 [10:01<3:27:35,  1.30s/epoch, loss=9.716, lr=0.0001]
Training:   4%|▍         | 442/10000 [10:02<3:27:35,  1.30s/epoch, loss=9.154, lr=0.0001]
Training:   4%|▍         | 443/10000 [10:02<3:26:43,  1.30s/epoch, loss=9.154, lr=0.0001]
Training:   4%|▍         | 443/10000 [10:03<3:26:43,  1.30s/epoch, loss=7.65, lr=0.0001] 
Training:   4%|▍         | 444/10000 [10:03<3:27:07,  1.30s/epoch, loss=7.65, lr=0.0001]
Training:   4%|▍         | 444/10000 [10:05<3:27:07,  1.30s/epoch, loss=12.98, lr=0.0001]
Training:   4%|▍         | 445/10000 [10:05<3:26:01,  1.29s/epoch, loss=12.98, lr=0.0001]
Training:   4%|▍         | 445/10000 [10:06<3:26:01,  1.29s/epoch, loss=6.62, lr=0.0001] 
Training:   4%|▍         | 446/10000 [10:06<3:25:46,  1.29s/epoch, loss=6.62, lr=0.0001]
Training:   4%|▍         | 446/10000 [10:07<3:25:46,  1.29s/epoch, loss=20.46, lr=0.0001]
Training:   4%|▍         | 447/10000 [10:07<3:25:51,  1.29s/epoch, loss=20.46, lr=0.0001]
Training:   4%|▍         | 447/10000 [10:08<3:25:51,  1.29s/epoch, loss=15.73, lr=0.0001]
Training:   4%|▍         | 448/10000 [10:08<3:25:47,  1.29s/epoch, loss=15.73, lr=0.0001]
Training:   4%|▍         | 448/10000 [10:10<3:25:47,  1.29s/epoch, loss=12.22, lr=0.0001]
Training:   4%|▍         | 449/10000 [10:10<3:25:31,  1.29s/epoch, loss=12.22, lr=0.0001]
Training:   4%|▍         | 449/10000 [10:11<3:25:31,  1.29s/epoch, loss=8.855, lr=0.0001]
Training:   4%|▍         | 450/10000 [10:11<3:25:43,  1.29s/epoch, loss=8.855, lr=0.0001]
Training:   4%|▍         | 450/10000 [10:12<3:25:43,  1.29s/epoch, loss=12.41, lr=0.0001]
Training:   5%|▍         | 451/10000 [10:12<3:25:03,  1.29s/epoch, loss=12.41, lr=0.0001]
Training:   5%|▍         | 451/10000 [10:14<3:25:03,  1.29s/epoch, loss=9.48, lr=0.0001] 
Training:   5%|▍         | 452/10000 [10:14<3:24:53,  1.29s/epoch, loss=9.48, lr=0.0001]
Training:   5%|▍         | 452/10000 [10:15<3:24:53,  1.29s/epoch, loss=11.26, lr=9.9e-05]
Training:   5%|▍         | 453/10000 [10:15<3:25:25,  1.29s/epoch, loss=11.26, lr=9.9e-05]
Training:   5%|▍         | 453/10000 [10:16<3:25:25,  1.29s/epoch, loss=7.626, lr=9.9e-05]
Training:   5%|▍         | 454/10000 [10:16<3:25:41,  1.29s/epoch, loss=7.626, lr=9.9e-05]
Training:   5%|▍         | 454/10000 [10:17<3:25:41,  1.29s/epoch, loss=12.06, lr=9.9e-05]
Training:   5%|▍         | 455/10000 [10:17<3:25:20,  1.29s/epoch, loss=12.06, lr=9.9e-05]
Training:   5%|▍         | 455/10000 [10:19<3:25:20,  1.29s/epoch, loss=8.691, lr=9.9e-05]
Training:   5%|▍         | 456/10000 [10:19<3:25:24,  1.29s/epoch, loss=8.691, lr=9.9e-05]
Training:   5%|▍         | 456/10000 [10:20<3:25:24,  1.29s/epoch, loss=12.21, lr=9.9e-05]
Training:   5%|▍         | 457/10000 [10:20<3:25:18,  1.29s/epoch, loss=12.21, lr=9.9e-05]
Training:   5%|▍         | 457/10000 [10:21<3:25:18,  1.29s/epoch, loss=7.71, lr=9.9e-05] 
Training:   5%|▍         | 458/10000 [10:21<3:24:56,  1.29s/epoch, loss=7.71, lr=9.9e-05]
Training:   5%|▍         | 458/10000 [10:23<3:24:56,  1.29s/epoch, loss=15.08, lr=9.9e-05]
Training:   5%|▍         | 459/10000 [10:23<3:25:15,  1.29s/epoch, loss=15.08, lr=9.9e-05]
Training:   5%|▍         | 459/10000 [10:24<3:25:15,  1.29s/epoch, loss=9.871, lr=9.9e-05]
Training:   5%|▍         | 460/10000 [10:24<3:24:10,  1.28s/epoch, loss=9.871, lr=9.9e-05]
Training:   5%|▍         | 460/10000 [10:25<3:24:10,  1.28s/epoch, loss=13.91, lr=9.9e-05]
Training:   5%|▍         | 461/10000 [10:25<3:24:20,  1.29s/epoch, loss=13.91, lr=9.9e-05]
Training:   5%|▍         | 461/10000 [10:26<3:24:20,  1.29s/epoch, loss=9.561, lr=9.9e-05]
Training:   5%|▍         | 462/10000 [10:26<3:25:33,  1.29s/epoch, loss=9.561, lr=9.9e-05]
Training:   5%|▍         | 462/10000 [10:28<3:25:33,  1.29s/epoch, loss=13.96, lr=9.9e-05]
Training:   5%|▍         | 463/10000 [10:28<3:25:21,  1.29s/epoch, loss=13.96, lr=9.9e-05]
Training:   5%|▍         | 463/10000 [10:29<3:25:21,  1.29s/epoch, loss=8.938, lr=9.9e-05]
Training:   5%|▍         | 464/10000 [10:29<3:24:25,  1.29s/epoch, loss=8.938, lr=9.9e-05]
Training:   5%|▍         | 464/10000 [10:30<3:24:25,  1.29s/epoch, loss=14.67, lr=9.9e-05]
Training:   5%|▍         | 465/10000 [10:30<3:24:54,  1.29s/epoch, loss=14.67, lr=9.9e-05]
Training:   5%|▍         | 465/10000 [10:32<3:24:54,  1.29s/epoch, loss=9.729, lr=9.9e-05]
Training:   5%|▍         | 466/10000 [10:32<3:26:18,  1.30s/epoch, loss=9.729, lr=9.9e-05]
Training:   5%|▍         | 466/10000 [10:33<3:26:18,  1.30s/epoch, loss=12.55, lr=9.9e-05]
Training:   5%|▍         | 467/10000 [10:33<3:26:12,  1.30s/epoch, loss=12.55, lr=9.9e-05]
Training:   5%|▍         | 467/10000 [10:34<3:26:12,  1.30s/epoch, loss=9.416, lr=9.9e-05]
Training:   5%|▍         | 468/10000 [10:34<3:25:44,  1.30s/epoch, loss=9.416, lr=9.9e-05]
Training:   5%|▍         | 468/10000 [10:36<3:25:44,  1.30s/epoch, loss=10.9, lr=9.9e-05] 
Training:   5%|▍         | 469/10000 [10:36<3:26:11,  1.30s/epoch, loss=10.9, lr=9.9e-05]
Training:   5%|▍         | 469/10000 [10:37<3:26:11,  1.30s/epoch, loss=8.553, lr=9.9e-05]
Training:   5%|▍         | 470/10000 [10:37<3:25:49,  1.30s/epoch, loss=8.553, lr=9.9e-05]
Training:   5%|▍         | 470/10000 [10:38<3:25:49,  1.30s/epoch, loss=10.16, lr=9.9e-05]
Training:   5%|▍         | 471/10000 [10:38<3:25:32,  1.29s/epoch, loss=10.16, lr=9.9e-05]
Training:   5%|▍         | 471/10000 [10:39<3:25:32,  1.29s/epoch, loss=7.694, lr=9.9e-05]
Training:   5%|▍         | 472/10000 [10:39<3:25:48,  1.30s/epoch, loss=7.694, lr=9.9e-05]
Training:   5%|▍         | 472/10000 [10:41<3:25:48,  1.30s/epoch, loss=9.827, lr=9.9e-05]
Training:   5%|▍         | 473/10000 [10:41<3:25:02,  1.29s/epoch, loss=9.827, lr=9.9e-05]
Training:   5%|▍         | 473/10000 [10:42<3:25:02,  1.29s/epoch, loss=7.016, lr=9.9e-05]
Training:   5%|▍         | 474/10000 [10:42<3:24:47,  1.29s/epoch, loss=7.016, lr=9.9e-05]
Training:   5%|▍         | 474/10000 [10:43<3:24:47,  1.29s/epoch, loss=9.519, lr=9.9e-05]
Training:   5%|▍         | 475/10000 [10:43<3:24:38,  1.29s/epoch, loss=9.519, lr=9.9e-05]
Training:   5%|▍         | 475/10000 [10:45<3:24:38,  1.29s/epoch, loss=6.547, lr=9.9e-05]
Training:   5%|▍         | 476/10000 [10:45<3:25:26,  1.29s/epoch, loss=6.547, lr=9.9e-05]
Training:   5%|▍         | 476/10000 [10:46<3:25:26,  1.29s/epoch, loss=9.087, lr=9.9e-05]
Training:   5%|▍         | 477/10000 [10:46<3:24:27,  1.29s/epoch, loss=9.087, lr=9.9e-05]
Training:   5%|▍         | 477/10000 [10:47<3:24:27,  1.29s/epoch, loss=6.435, lr=9.9e-05]
Training:   5%|▍         | 478/10000 [10:47<3:24:27,  1.29s/epoch, loss=6.435, lr=9.9e-05]
Training:   5%|▍         | 478/10000 [10:48<3:24:27,  1.29s/epoch, loss=7.118, lr=9.9e-05]
Training:   5%|▍         | 479/10000 [10:48<3:24:40,  1.29s/epoch, loss=7.118, lr=9.9e-05]
Training:   5%|▍         | 479/10000 [10:50<3:24:40,  1.29s/epoch, loss=7.288, lr=9.9e-05]
Training:   5%|▍         | 480/10000 [10:50<3:24:18,  1.29s/epoch, loss=7.288, lr=9.9e-05]
Training:   5%|▍         | 480/10000 [10:51<3:24:18,  1.29s/epoch, loss=6.29, lr=9.9e-05] 
Training:   5%|▍         | 481/10000 [10:51<3:24:14,  1.29s/epoch, loss=6.29, lr=9.9e-05]
Training:   5%|▍         | 481/10000 [10:52<3:24:14,  1.29s/epoch, loss=7.72, lr=9.9e-05]
Training:   5%|▍         | 482/10000 [10:52<3:24:09,  1.29s/epoch, loss=7.72, lr=9.9e-05]
Training:   5%|▍         | 482/10000 [10:54<3:24:09,  1.29s/epoch, loss=6.073, lr=9.9e-05]
Training:   5%|▍         | 483/10000 [10:54<3:23:59,  1.29s/epoch, loss=6.073, lr=9.9e-05]
Training:   5%|▍         | 483/10000 [10:55<3:23:59,  1.29s/epoch, loss=9.002, lr=9.9e-05]
Training:   5%|▍         | 484/10000 [10:55<3:24:27,  1.29s/epoch, loss=9.002, lr=9.9e-05]
Training:   5%|▍         | 484/10000 [10:56<3:24:27,  1.29s/epoch, loss=7.291, lr=9.9e-05]
Training:   5%|▍         | 485/10000 [10:56<3:24:26,  1.29s/epoch, loss=7.291, lr=9.9e-05]
Training:   5%|▍         | 485/10000 [10:57<3:24:26,  1.29s/epoch, loss=7.813, lr=9.9e-05]
Training:   5%|▍         | 486/10000 [10:57<3:25:17,  1.29s/epoch, loss=7.813, lr=9.9e-05]
Training:   5%|▍         | 486/10000 [10:59<3:25:17,  1.29s/epoch, loss=7.115, lr=9.9e-05]
Training:   5%|▍         | 487/10000 [10:59<3:24:44,  1.29s/epoch, loss=7.115, lr=9.9e-05]
Training:   5%|▍         | 487/10000 [11:00<3:24:44,  1.29s/epoch, loss=7.054, lr=9.9e-05]
Training:   5%|▍         | 488/10000 [11:00<3:24:44,  1.29s/epoch, loss=7.054, lr=9.9e-05]
Training:   5%|▍         | 488/10000 [11:01<3:24:44,  1.29s/epoch, loss=6.541, lr=9.9e-05]
Training:   5%|▍         | 489/10000 [11:01<3:25:47,  1.30s/epoch, loss=6.541, lr=9.9e-05]
Training:   5%|▍         | 489/10000 [11:03<3:25:47,  1.30s/epoch, loss=5.705, lr=9.9e-05]
Training:   5%|▍         | 490/10000 [11:03<3:26:33,  1.30s/epoch, loss=5.705, lr=9.9e-05]
Training:   5%|▍         | 490/10000 [11:04<3:26:33,  1.30s/epoch, loss=7.915, lr=9.9e-05]
Training:   5%|▍         | 491/10000 [11:04<3:26:04,  1.30s/epoch, loss=7.915, lr=9.9e-05]
Training:   5%|▍         | 491/10000 [11:05<3:26:04,  1.30s/epoch, loss=9.366, lr=9.9e-05]
Training:   5%|▍         | 492/10000 [11:05<3:26:03,  1.30s/epoch, loss=9.366, lr=9.9e-05]
Training:   5%|▍         | 492/10000 [11:07<3:26:03,  1.30s/epoch, loss=9.433, lr=9.9e-05]
Training:   5%|▍         | 493/10000 [11:07<3:25:16,  1.30s/epoch, loss=9.433, lr=9.9e-05]
Training:   5%|▍         | 493/10000 [11:08<3:25:16,  1.30s/epoch, loss=7.095, lr=9.9e-05]
Training:   5%|▍         | 494/10000 [11:08<3:26:33,  1.30s/epoch, loss=7.095, lr=9.9e-05]
Training:   5%|▍         | 494/10000 [11:09<3:26:33,  1.30s/epoch, loss=8.066, lr=9.9e-05]
Training:   5%|▍         | 495/10000 [11:09<3:25:42,  1.30s/epoch, loss=8.066, lr=9.9e-05]
Training:   5%|▍         | 495/10000 [11:10<3:25:42,  1.30s/epoch, loss=6.027, lr=9.9e-05]
Training:   5%|▍         | 496/10000 [11:10<3:27:11,  1.31s/epoch, loss=6.027, lr=9.9e-05]
Training:   5%|▍         | 496/10000 [11:12<3:27:11,  1.31s/epoch, loss=7.627, lr=9.9e-05]
Training:   5%|▍         | 497/10000 [11:12<3:28:15,  1.31s/epoch, loss=7.627, lr=9.9e-05]
Training:   5%|▍         | 497/10000 [11:13<3:28:15,  1.31s/epoch, loss=10.14, lr=9.9e-05]
Training:   5%|▍         | 498/10000 [11:13<3:28:07,  1.31s/epoch, loss=10.14, lr=9.9e-05]
Training:   5%|▍         | 498/10000 [11:14<3:28:07,  1.31s/epoch, loss=11.12, lr=9.9e-05]
Training:   5%|▍         | 499/10000 [11:14<3:26:11,  1.30s/epoch, loss=11.12, lr=9.9e-05]
Training:   5%|▍         | 499/10000 [11:16<3:26:11,  1.30s/epoch, loss=7.723, lr=9.9e-05]
Training:   5%|▌         | 500/10000 [11:16<3:28:24,  1.32s/epoch, loss=7.723, lr=9.9e-05]
Training:   5%|▌         | 500/10000 [11:17<3:28:24,  1.32s/epoch, loss=9.673, lr=9.9e-05]
Training:   5%|▌         | 501/10000 [11:17<3:27:34,  1.31s/epoch, loss=9.673, lr=9.9e-05]
Training:   5%|▌         | 501/10000 [11:18<3:27:34,  1.31s/epoch, loss=8.882, lr=9.9e-05]
Training:   5%|▌         | 502/10000 [11:18<3:27:05,  1.31s/epoch, loss=8.882, lr=9.9e-05]
Training:   5%|▌         | 502/10000 [11:20<3:27:05,  1.31s/epoch, loss=8.206, lr=9.9e-05]
Training:   5%|▌         | 503/10000 [11:20<3:26:03,  1.30s/epoch, loss=8.206, lr=9.9e-05]
