nohup: ignoring input
/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.1' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
======================================================================
TAA-PINN TRAINING
======================================================================

Experiment: AS5_baseline
Description: Baseline training for AS5 geometry with standard hyperparameters
Geometry: AS5
Device: cuda
Output directory: experiments/AS5_baseline

----------------------------------------------------------------------
LOADING DATA
----------------------------------------------------------------------

Loading systolic: 5cm systolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 7085
  Interior points: 2000
  Normals computed: torch.Size([7085, 3])
  Phase encoding: 1.0

Loading diastolic: 5cm diastolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 7085
  Interior points: 2000
  Normals computed: torch.Size([7085, 3])
  Phase encoding: 0.0

Data loading complete!

----------------------------------------------------------------------
INITIALIZING NETWORKS
----------------------------------------------------------------------
  Net_u: 1,332,737 parameters
  Net_v: 1,332,737 parameters
  Net_w: 1,332,737 parameters
  Net_p: 1,332,737 parameters
  Total: 5,330,948 parameters

----------------------------------------------------------------------
INITIALIZING OPTIMIZERS
----------------------------------------------------------------------
Learning rate: 0.0001
Optimizer: Adam (β=(0.9, 0.99), ε=1e-15)
Scheduler: StepLR
Mixed precision (AMP): ENABLED
Loaded checkpoint: experiments/AS5_baseline/checkpoint_epoch_1000.pt
Resuming from epoch: 1001
Best loss so far: 445.984982

Initialization complete!

======================================================================
STARTING TRAINING
======================================================================
Total epochs: 10000
Evaluate interval: 500
Save interval: 1000

Training:   0%|          | 0/9000 [00:00<?, ?epoch/s]/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Training:   0%|          | 0/9000 [00:01<?, ?epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 1/9000 [00:01<2:54:11,  1.16s/epoch, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 1/9000 [00:01<2:54:11,  1.16s/epoch, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 2/9000 [00:01<2:14:45,  1.11epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 2/9000 [00:02<2:14:45,  1.11epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 3/9000 [00:02<2:02:24,  1.22epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 3/9000 [00:03<2:02:24,  1.22epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 4/9000 [00:03<1:57:18,  1.28epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 4/9000 [00:04<1:57:18,  1.28epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 5/9000 [00:04<1:54:28,  1.31epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 5/9000 [00:04<1:54:28,  1.31epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 6/9000 [00:04<1:52:41,  1.33epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 6/9000 [00:05<1:52:41,  1.33epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 7/9000 [00:05<1:51:50,  1.34epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 7/9000 [00:06<1:51:50,  1.34epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 8/9000 [00:06<1:50:47,  1.35epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 8/9000 [00:06<1:50:47,  1.35epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 9/9000 [00:06<1:49:57,  1.36epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 9/9000 [00:07<1:49:57,  1.36epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 10/9000 [00:07<1:51:39,  1.34epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 10/9000 [00:08<1:51:39,  1.34epoch/s, loss=3.3808e+07, lr=5.0e-05]
Training:   0%|          | 11/9000 [00:08<1:51:11,  1.35epoch/s, loss=3.3808e+07, lr=5.0e-05]
Training:   0%|          | 11/9000 [00:09<1:51:11,  1.35epoch/s, loss=3.3753e+07, lr=5.0e-05]
Training:   0%|          | 12/9000 [00:09<1:50:08,  1.36epoch/s, loss=3.3753e+07, lr=5.0e-05]
Training:   0%|          | 12/9000 [00:09<1:50:08,  1.36epoch/s, loss=3.3703e+07, lr=5.0e-05]
Training:   0%|          | 13/9000 [00:09<1:49:30,  1.37epoch/s, loss=3.3703e+07, lr=5.0e-05]
Training:   0%|          | 13/9000 [00:10<1:49:30,  1.37epoch/s, loss=3.3586e+07, lr=5.0e-05]
Training:   0%|          | 14/9000 [00:10<1:49:10,  1.37epoch/s, loss=3.3586e+07, lr=5.0e-05]
Training:   0%|          | 14/9000 [00:11<1:49:10,  1.37epoch/s, loss=2.9738e+07, lr=5.0e-05]
Training:   0%|          | 15/9000 [00:11<1:49:13,  1.37epoch/s, loss=2.9738e+07, lr=5.0e-05]
Training:   0%|          | 15/9000 [00:12<1:49:13,  1.37epoch/s, loss=1.6224e+07, lr=5.0e-05]
Training:   0%|          | 16/9000 [00:12<1:49:05,  1.37epoch/s, loss=1.6224e+07, lr=5.0e-05]
Training:   0%|          | 16/9000 [00:12<1:49:05,  1.37epoch/s, loss=1.3059e+07, lr=5.0e-05]
Training:   0%|          | 17/9000 [00:12<1:49:00,  1.37epoch/s, loss=1.3059e+07, lr=5.0e-05]
Training:   0%|          | 17/9000 [00:13<1:49:00,  1.37epoch/s, loss=1.3329e+07, lr=5.0e-05]
Training:   0%|          | 18/9000 [00:13<1:49:14,  1.37epoch/s, loss=1.3329e+07, lr=5.0e-05]
Training:   0%|          | 18/9000 [00:14<1:49:14,  1.37epoch/s, loss=9.7730e+06, lr=5.0e-05]
Training:   0%|          | 19/9000 [00:14<1:49:12,  1.37epoch/s, loss=9.7730e+06, lr=5.0e-05]
Training:   0%|          | 19/9000 [00:15<1:49:12,  1.37epoch/s, loss=6.8626e+06, lr=5.0e-05]
Training:   0%|          | 20/9000 [00:15<1:49:34,  1.37epoch/s, loss=6.8626e+06, lr=5.0e-05]
Training:   0%|          | 20/9000 [00:15<1:49:34,  1.37epoch/s, loss=5.0172e+06, lr=5.0e-05]
Training:   0%|          | 21/9000 [00:15<1:49:38,  1.36epoch/s, loss=5.0172e+06, lr=5.0e-05]
Training:   0%|          | 21/9000 [00:16<1:49:38,  1.36epoch/s, loss=3.4900e+06, lr=5.0e-05]
Training:   0%|          | 22/9000 [00:16<1:58:28,  1.26epoch/s, loss=3.4900e+06, lr=5.0e-05]
Training:   0%|          | 22/9000 [00:17<1:58:28,  1.26epoch/s, loss=2.6198e+06, lr=5.0e-05]
Training:   0%|          | 23/9000 [00:17<1:55:57,  1.29epoch/s, loss=2.6198e+06, lr=5.0e-05]
Training:   0%|          | 23/9000 [00:18<1:55:57,  1.29epoch/s, loss=2.2644e+06, lr=5.0e-05]
Training:   0%|          | 24/9000 [00:18<1:54:07,  1.31epoch/s, loss=2.2644e+06, lr=5.0e-05]
Training:   0%|          | 24/9000 [00:18<1:54:07,  1.31epoch/s, loss=1.6089e+06, lr=5.0e-05]
Training:   0%|          | 25/9000 [00:18<1:53:13,  1.32epoch/s, loss=1.6089e+06, lr=5.0e-05]
Training:   0%|          | 25/9000 [00:19<1:53:13,  1.32epoch/s, loss=1.0560e+06, lr=5.0e-05]
Training:   0%|          | 26/9000 [00:19<1:52:09,  1.33epoch/s, loss=1.0560e+06, lr=5.0e-05]
Training:   0%|          | 26/9000 [00:20<1:52:09,  1.33epoch/s, loss=1.1694e+06, lr=5.0e-05]
Training:   0%|          | 27/9000 [00:20<1:52:13,  1.33epoch/s, loss=1.1694e+06, lr=5.0e-05]
Training:   0%|          | 27/9000 [00:21<1:52:13,  1.33epoch/s, loss=8.3440e+05, lr=5.0e-05]
Training:   0%|          | 28/9000 [00:21<1:51:38,  1.34epoch/s, loss=8.3440e+05, lr=5.0e-05]
Training:   0%|          | 28/9000 [00:21<1:51:38,  1.34epoch/s, loss=8.1202e+05, lr=5.0e-05]
Training:   0%|          | 29/9000 [00:21<1:50:59,  1.35epoch/s, loss=8.1202e+05, lr=5.0e-05]
Training:   0%|          | 29/9000 [00:22<1:50:59,  1.35epoch/s, loss=6.5455e+05, lr=5.0e-05]
Training:   0%|          | 30/9000 [00:22<1:50:34,  1.35epoch/s, loss=6.5455e+05, lr=5.0e-05]
Training:   0%|          | 30/9000 [00:23<1:50:34,  1.35epoch/s, loss=7.6176e+05, lr=5.0e-05]
Training:   0%|          | 31/9000 [00:23<1:50:15,  1.36epoch/s, loss=7.6176e+05, lr=5.0e-05]
Training:   0%|          | 31/9000 [00:24<1:50:15,  1.36epoch/s, loss=6.5902e+05, lr=5.0e-05]
Training:   0%|          | 32/9000 [00:24<1:50:05,  1.36epoch/s, loss=6.5902e+05, lr=5.0e-05]
Training:   0%|          | 32/9000 [00:24<1:50:05,  1.36epoch/s, loss=4.6032e+05, lr=5.0e-05]
Training:   0%|          | 33/9000 [00:24<1:49:50,  1.36epoch/s, loss=4.6032e+05, lr=5.0e-05]
Training:   0%|          | 33/9000 [00:25<1:49:50,  1.36epoch/s, loss=4.1045e+05, lr=5.0e-05]
Training:   0%|          | 34/9000 [00:25<1:49:41,  1.36epoch/s, loss=4.1045e+05, lr=5.0e-05]
Training:   1%|          | 78/9000 [00:58<1:49:46,  1.35epoch/s, loss=3.9766e+04, lr=5.0e-05]
Training:   1%|          | 78/9000 [00:58<1:49:46,  1.35epoch/s, loss=2.7176e+04, lr=5.0e-05]
Training:   1%|          | 79/9000 [00:58<1:50:03,  1.35epoch/s, loss=2.7176e+04, lr=5.0e-05]
Training:   1%|          | 79/9000 [00:59<1:50:03,  1.35epoch/s, loss=2.4441e+04, lr=5.0e-05]
Training:   1%|          | 80/9000 [00:59<1:49:30,  1.36epoch/s, loss=2.4441e+04, lr=5.0e-05]
Training:   1%|          | 80/9000 [01:00<1:49:30,  1.36epoch/s, loss=2.5262e+04, lr=5.0e-05]
Training:   1%|          | 81/9000 [01:00<1:49:35,  1.36epoch/s, loss=2.5262e+04, lr=5.0e-05]
Training:   1%|          | 81/9000 [01:00<1:49:35,  1.36epoch/s, loss=2.1240e+04, lr=5.0e-05]
Training:   1%|          | 82/9000 [01:00<1:49:59,  1.35epoch/s, loss=2.1240e+04, lr=5.0e-05]
Training:   1%|          | 82/9000 [01:01<1:49:59,  1.35epoch/s, loss=2.6426e+04, lr=5.0e-05]
Training:   1%|          | 83/9000 [01:01<1:50:20,  1.35epoch/s, loss=2.6426e+04, lr=5.0e-05]
Training:   1%|          | 83/9000 [01:02<1:50:20,  1.35epoch/s, loss=1.8484e+04, lr=5.0e-05]
Training:   1%|          | 84/9000 [01:02<1:50:44,  1.34epoch/s, loss=1.8484e+04, lr=5.0e-05]
Training:   1%|          | 84/9000 [01:03<1:50:44,  1.34epoch/s, loss=2.0027e+04, lr=5.0e-05]
Training:   1%|          | 85/9000 [01:03<1:50:13,  1.35epoch/s, loss=2.0027e+04, lr=5.0e-05]
Training:   1%|          | 85/9000 [01:03<1:50:13,  1.35epoch/s, loss=2.1071e+04, lr=5.0e-05]
Training:   1%|          | 86/9000 [01:03<1:50:05,  1.35epoch/s, loss=2.1071e+04, lr=5.0e-05]
Training:   1%|          | 86/9000 [01:04<1:50:05,  1.35epoch/s, loss=1.3393e+04, lr=5.0e-05]
Training:   1%|          | 87/9000 [01:04<1:49:59,  1.35epoch/s, loss=1.3393e+04, lr=5.0e-05]
Training:   1%|          | 87/9000 [01:05<1:49:59,  1.35epoch/s, loss=1.7470e+04, lr=5.0e-05]
Training:   1%|          | 88/9000 [01:05<1:50:18,  1.35epoch/s, loss=1.7470e+04, lr=5.0e-05]
Training:   1%|          | 88/9000 [01:06<1:50:18,  1.35epoch/s, loss=1.2713e+04, lr=5.0e-05]
Training:   1%|          | 89/9000 [01:06<1:50:17,  1.35epoch/s, loss=1.2713e+04, lr=5.0e-05]
Training:   1%|          | 89/9000 [01:06<1:50:17,  1.35epoch/s, loss=2.0391e+04, lr=5.0e-05]
Training:   1%|          | 90/9000 [01:06<1:49:54,  1.35epoch/s, loss=2.0391e+04, lr=5.0e-05]
Training:   1%|          | 90/9000 [01:07<1:49:54,  1.35epoch/s, loss=1.3067e+04, lr=5.0e-05]
Training:   1%|          | 91/9000 [01:07<1:49:55,  1.35epoch/s, loss=1.3067e+04, lr=5.0e-05]
Training:   1%|          | 91/9000 [01:08<1:49:55,  1.35epoch/s, loss=2.1009e+04, lr=5.0e-05]
Training:   1%|          | 92/9000 [01:08<1:49:53,  1.35epoch/s, loss=2.1009e+04, lr=5.0e-05]
Training:   1%|          | 92/9000 [01:09<1:49:53,  1.35epoch/s, loss=1.7923e+04, lr=5.0e-05]
Training:   1%|          | 93/9000 [01:09<1:49:36,  1.35epoch/s, loss=1.7923e+04, lr=5.0e-05]
Training:   1%|          | 93/9000 [01:09<1:49:36,  1.35epoch/s, loss=1.4177e+04, lr=5.0e-05]
Training:   1%|          | 94/9000 [01:09<1:49:35,  1.35epoch/s, loss=1.4177e+04, lr=5.0e-05]
Training:   1%|          | 94/9000 [01:10<1:49:35,  1.35epoch/s, loss=1.8411e+04, lr=5.0e-05]
Training:   1%|          | 95/9000 [01:10<1:51:10,  1.33epoch/s, loss=1.8411e+04, lr=5.0e-05]
Training:   1%|          | 95/9000 [01:11<1:51:10,  1.33epoch/s, loss=1.5114e+04, lr=5.0e-05]
Training:   1%|          | 96/9000 [01:11<1:51:14,  1.33epoch/s, loss=1.5114e+04, lr=5.0e-05]
Training:   1%|          | 96/9000 [01:12<1:51:14,  1.33epoch/s, loss=1.2398e+04, lr=5.0e-05]
Training:   1%|          | 97/9000 [01:12<1:50:29,  1.34epoch/s, loss=1.2398e+04, lr=5.0e-05]
Training:   1%|          | 97/9000 [01:12<1:50:29,  1.34epoch/s, loss=1.3887e+04, lr=5.0e-05]
Training:   1%|          | 98/9000 [01:12<1:49:45,  1.35epoch/s, loss=1.3887e+04, lr=5.0e-05]
Training:   1%|          | 98/9000 [01:13<1:49:45,  1.35epoch/s, loss=1.6255e+04, lr=5.0e-05]
Training:   1%|          | 99/9000 [01:13<1:49:31,  1.35epoch/s, loss=1.6255e+04, lr=5.0e-05]
Training:   1%|          | 99/9000 [01:14<1:49:31,  1.35epoch/s, loss=1.1480e+04, lr=5.0e-05]
Training:   1%|          | 100/9000 [01:14<1:49:27,  1.36epoch/s, loss=1.1480e+04, lr=5.0e-05]
Training:   1%|          | 100/9000 [01:15<1:49:27,  1.36epoch/s, loss=1.4817e+04, lr=5.0e-05]
Training:   1%|          | 101/9000 [01:15<1:49:22,  1.36epoch/s, loss=1.4817e+04, lr=5.0e-05]
Training:   1%|          | 101/9000 [01:15<1:49:22,  1.36epoch/s, loss=1.2879e+04, lr=5.0e-05]
Training:   1%|          | 102/9000 [01:15<1:49:23,  1.36epoch/s, loss=1.2879e+04, lr=5.0e-05]
Training:   1%|          | 102/9000 [01:16<1:49:23,  1.36epoch/s, loss=2.0022e+04, lr=5.0e-05]
Training:   1%|          | 103/9000 [01:16<1:49:28,  1.35epoch/s, loss=2.0022e+04, lr=5.0e-05]
Training:   1%|          | 103/9000 [01:17<1:49:28,  1.35epoch/s, loss=1.6993e+04, lr=5.0e-05]
Training:   1%|          | 104/9000 [01:17<1:49:18,  1.36epoch/s, loss=1.6993e+04, lr=5.0e-05]
Training:   1%|          | 104/9000 [01:18<1:49:18,  1.36epoch/s, loss=1.2288e+04, lr=5.0e-05]
Training:   1%|          | 105/9000 [01:18<1:49:15,  1.36epoch/s, loss=1.2288e+04, lr=5.0e-05]
Training:   1%|          | 105/9000 [01:18<1:49:15,  1.36epoch/s, loss=8.3708e+03, lr=5.0e-05]
Training:   1%|          | 106/9000 [01:18<1:49:46,  1.35epoch/s, loss=8.3708e+03, lr=5.0e-05]
Training:   1%|          | 106/9000 [01:19<1:49:46,  1.35epoch/s, loss=1.8682e+04, lr=5.0e-05]
Training:   1%|          | 107/9000 [01:19<1:49:54,  1.35epoch/s, loss=1.8682e+04, lr=5.0e-05]
Training:   1%|          | 107/9000 [01:20<1:49:54,  1.35epoch/s, loss=1.4068e+04, lr=5.0e-05]
Training:   1%|          | 108/9000 [01:20<1:49:33,  1.35epoch/s, loss=1.4068e+04, lr=5.0e-05]
Training:   1%|          | 108/9000 [01:20<1:49:33,  1.35epoch/s, loss=1.5053e+04, lr=5.0e-05]
Training:   1%|          | 109/9000 [01:20<1:49:21,  1.36epoch/s, loss=1.5053e+04, lr=5.0e-05]
Training:   1%|          | 109/9000 [01:21<1:49:21,  1.36epoch/s, loss=1.0848e+04, lr=5.0e-05]
Training:   1%|          | 110/9000 [01:21<1:49:07,  1.36epoch/s, loss=1.0848e+04, lr=5.0e-05]
Training:   1%|          | 110/9000 [01:22<1:49:07,  1.36epoch/s, loss=2.0097e+04, lr=5.0e-05]
Training:   1%|          | 111/9000 [01:22<1:49:06,  1.36epoch/s, loss=2.0097e+04, lr=5.0e-05]
Training:   1%|          | 111/9000 [01:23<1:49:06,  1.36epoch/s, loss=1.6798e+04, lr=5.0e-05]
Training:   1%|          | 112/9000 [01:23<1:49:32,  1.35epoch/s, loss=1.6798e+04, lr=5.0e-05]
Training:   1%|          | 112/9000 [01:23<1:49:32,  1.35epoch/s, loss=8.6985e+03, lr=5.0e-05]
Training:   1%|▏         | 113/9000 [01:23<1:49:20,  1.35epoch/s, loss=8.6985e+03, lr=5.0e-05]
Training:   1%|▏         | 113/9000 [01:24<1:49:20,  1.35epoch/s, loss=2.1256e+04, lr=5.0e-05]
Training:   1%|▏         | 114/9000 [01:24<1:49:15,  1.36epoch/s, loss=2.1256e+04, lr=5.0e-05]
Training:   1%|▏         | 114/9000 [01:25<1:49:15,  1.36epoch/s, loss=2.0534e+04, lr=5.0e-05]
Training:   1%|▏         | 115/9000 [01:25<1:49:03,  1.36epoch/s, loss=2.0534e+04, lr=5.0e-05]
Training:   1%|▏         | 115/9000 [01:26<1:49:03,  1.36epoch/s, loss=1.1934e+04, lr=5.0e-05]
Training:   1%|▏         | 116/9000 [01:26<1:49:15,  1.36epoch/s, loss=1.1934e+04, lr=5.0e-05]
Training:   1%|▏         | 116/9000 [01:26<1:49:15,  1.36epoch/s, loss=1.1969e+04, lr=5.0e-05]
Training:   1%|▏         | 117/9000 [01:26<1:50:17,  1.34epoch/s, loss=1.1969e+04, lr=5.0e-05]
Training:   1%|▏         | 117/9000 [01:27<1:50:17,  1.34epoch/s, loss=1.7069e+04, lr=5.0e-05]
Training:   1%|▏         | 118/9000 [01:27<1:49:42,  1.35epoch/s, loss=1.7069e+04, lr=5.0e-05]
Training:   1%|▏         | 118/9000 [01:28<1:49:42,  1.35epoch/s, loss=1.0039e+04, lr=5.0e-05]
Training:   1%|▏         | 119/9000 [01:28<1:49:54,  1.35epoch/s, loss=1.0039e+04, lr=5.0e-05]
Training:   1%|▏         | 119/9000 [01:29<1:49:54,  1.35epoch/s, loss=1.7976e+04, lr=5.0e-05]
Training:   1%|▏         | 120/9000 [01:29<1:50:07,  1.34epoch/s, loss=1.7976e+04, lr=5.0e-05]
Training:   1%|▏         | 120/9000 [01:29<1:50:07,  1.34epoch/s, loss=1.4115e+04, lr=5.0e-05]
Training:   1%|▏         | 121/9000 [01:29<1:49:45,  1.35epoch/s, loss=1.4115e+04, lr=5.0e-05]
Training:   1%|▏         | 121/9000 [01:30<1:49:45,  1.35epoch/s, loss=1.2419e+04, lr=5.0e-05]
Training:   1%|▏         | 122/9000 [01:30<1:49:48,  1.35epoch/s, loss=1.2419e+04, lr=5.0e-05]
Training:   1%|▏         | 122/9000 [01:31<1:49:48,  1.35epoch/s, loss=1.8214e+04, lr=5.0e-05]
Training:   1%|▏         | 123/9000 [01:31<1:50:05,  1.34epoch/s, loss=1.8214e+04, lr=5.0e-05]
Training:   1%|▏         | 123/9000 [01:32<1:50:05,  1.34epoch/s, loss=1.1782e+04, lr=5.0e-05]
Training:   1%|▏         | 124/9000 [01:32<1:50:08,  1.34epoch/s, loss=1.1782e+04, lr=5.0e-05]
Training:   1%|▏         | 124/9000 [01:32<1:50:08,  1.34epoch/s, loss=9.3449e+03, lr=5.0e-05]
Training:   1%|▏         | 125/9000 [01:32<1:50:03,  1.34epoch/s, loss=9.3449e+03, lr=5.0e-05]
Training:   1%|▏         | 125/9000 [01:33<1:50:03,  1.34epoch/s, loss=1.3998e+04, lr=5.0e-05]
Training:   1%|▏         | 126/9000 [01:33<1:50:08,  1.34epoch/s, loss=1.3998e+04, lr=5.0e-05]
Training:   1%|▏         | 126/9000 [01:34<1:50:08,  1.34epoch/s, loss=2.0575e+04, lr=5.0e-05]
Training:   1%|▏         | 127/9000 [01:34<1:49:43,  1.35epoch/s, loss=2.0575e+04, lr=5.0e-05]
Training:   1%|▏         | 127/9000 [01:35<1:49:43,  1.35epoch/s, loss=9.5445e+03, lr=5.0e-05]
Training:   1%|▏         | 128/9000 [01:35<1:50:00,  1.34epoch/s, loss=9.5445e+03, lr=5.0e-05]
Training:   1%|▏         | 128/9000 [01:35<1:50:00,  1.34epoch/s, loss=1.4335e+04, lr=5.0e-05]
Training:   1%|▏         | 129/9000 [01:35<1:49:52,  1.35epoch/s, loss=1.4335e+04, lr=5.0e-05]
Training:   1%|▏         | 129/9000 [01:36<1:49:52,  1.35epoch/s, loss=1.3998e+04, lr=5.0e-05]
Training:   1%|▏         | 130/9000 [01:36<1:49:28,  1.35epoch/s, loss=1.3998e+04, lr=5.0e-05]
Training:   1%|▏         | 130/9000 [01:37<1:49:28,  1.35epoch/s, loss=1.3656e+04, lr=5.0e-05]
Training:   1%|▏         | 131/9000 [01:37<1:49:16,  1.35epoch/s, loss=1.3656e+04, lr=5.0e-05]
Training:   1%|▏         | 131/9000 [01:38<1:49:16,  1.35epoch/s, loss=9.5373e+03, lr=5.0e-05]
Training:   1%|▏         | 132/9000 [01:38<1:49:00,  1.36epoch/s, loss=9.5373e+03, lr=5.0e-05]
Training:   1%|▏         | 132/9000 [01:38<1:49:00,  1.36epoch/s, loss=1.5769e+04, lr=5.0e-05]
Training:   1%|▏         | 133/9000 [01:38<1:48:55,  1.36epoch/s, loss=1.5769e+04, lr=5.0e-05]
Training:   1%|▏         | 133/9000 [01:39<1:48:55,  1.36epoch/s, loss=1.4510e+04, lr=5.0e-05]
Training:   1%|▏         | 134/9000 [01:39<1:49:02,  1.36epoch/s, loss=1.4510e+04, lr=5.0e-05]
Training:   1%|▏         | 134/9000 [01:40<1:49:02,  1.36epoch/s, loss=7.1796e+03, lr=5.0e-05]
Training:   2%|▏         | 135/9000 [01:40<1:49:06,  1.35epoch/s, loss=7.1796e+03, lr=5.0e-05]
Training:   2%|▏         | 135/9000 [01:40<1:49:06,  1.35epoch/s, loss=8.8836e+03, lr=5.0e-05]
Training:   2%|▏         | 136/9000 [01:40<1:49:11,  1.35epoch/s, loss=8.8836e+03, lr=5.0e-05]
Training:   2%|▏         | 136/9000 [01:41<1:49:11,  1.35epoch/s, loss=8.6886e+03, lr=5.0e-05]
Training:   2%|▏         | 137/9000 [01:41<1:49:16,  1.35epoch/s, loss=8.6886e+03, lr=5.0e-05]
Training:   2%|▏         | 137/9000 [01:42<1:49:16,  1.35epoch/s, loss=7.2111e+03, lr=5.0e-05]
Training:   2%|▏         | 138/9000 [01:42<1:49:46,  1.35epoch/s, loss=7.2111e+03, lr=5.0e-05]
Training:   2%|▏         | 138/9000 [01:43<1:49:46,  1.35epoch/s, loss=8.7594e+03, lr=5.0e-05]
Training:   2%|▏         | 139/9000 [01:43<1:49:33,  1.35epoch/s, loss=8.7594e+03, lr=5.0e-05]
Training:   2%|▏         | 139/9000 [01:43<1:49:33,  1.35epoch/s, loss=8.1133e+03, lr=5.0e-05]
Training:   2%|▏         | 140/9000 [01:43<1:49:33,  1.35epoch/s, loss=8.1133e+03, lr=5.0e-05]
Training:   2%|▏         | 140/9000 [01:44<1:49:33,  1.35epoch/s, loss=5.1021e+03, lr=5.0e-05]
Training:   2%|▏         | 141/9000 [01:44<1:49:26,  1.35epoch/s, loss=5.1021e+03, lr=5.0e-05]
Training:   2%|▏         | 141/9000 [01:45<1:49:26,  1.35epoch/s, loss=6.3085e+03, lr=5.0e-05]
Training:   2%|▏         | 142/9000 [01:45<1:49:06,  1.35epoch/s, loss=6.3085e+03, lr=5.0e-05]
Training:   2%|▏         | 142/9000 [01:46<1:49:06,  1.35epoch/s, loss=6.2320e+03, lr=5.0e-05]
Training:   2%|▏         | 143/9000 [01:46<1:49:00,  1.35epoch/s, loss=6.2320e+03, lr=5.0e-05]
Training:   2%|▏         | 143/9000 [01:46<1:49:00,  1.35epoch/s, loss=8.1044e+03, lr=5.0e-05]
Training:   2%|▏         | 144/9000 [01:46<1:48:47,  1.36epoch/s, loss=8.1044e+03, lr=5.0e-05]
Training:   2%|▏         | 144/9000 [01:47<1:48:47,  1.36epoch/s, loss=6.1545e+03, lr=5.0e-05]
Training:   2%|▏         | 145/9000 [01:47<1:48:55,  1.35epoch/s, loss=6.1545e+03, lr=5.0e-05]
Training:   2%|▏         | 145/9000 [01:48<1:48:55,  1.35epoch/s, loss=7.1155e+03, lr=5.0e-05]
Training:   2%|▏         | 146/9000 [01:48<1:48:32,  1.36epoch/s, loss=7.1155e+03, lr=5.0e-05]
Training:   2%|▏         | 146/9000 [01:49<1:48:32,  1.36epoch/s, loss=7.9977e+03, lr=5.0e-05]
Training:   2%|▏         | 147/9000 [01:49<1:48:32,  1.36epoch/s, loss=7.9977e+03, lr=5.0e-05]
Training:   2%|▏         | 147/9000 [01:49<1:48:32,  1.36epoch/s, loss=9.8173e+03, lr=5.0e-05]
Training:   2%|▏         | 148/9000 [01:49<1:48:34,  1.36epoch/s, loss=9.8173e+03, lr=5.0e-05]
Training:   2%|▏         | 148/9000 [01:50<1:48:34,  1.36epoch/s, loss=7.7195e+03, lr=5.0e-05]
Training:   2%|▏         | 149/9000 [01:50<1:48:50,  1.36epoch/s, loss=7.7195e+03, lr=5.0e-05]
Training:   2%|▏         | 149/9000 [01:51<1:48:50,  1.36epoch/s, loss=1.0105e+04, lr=5.0e-05]
Training:   2%|▏         | 150/9000 [01:51<1:48:40,  1.36epoch/s, loss=1.0105e+04, lr=5.0e-05]
Training:   2%|▏         | 150/9000 [01:52<1:48:40,  1.36epoch/s, loss=9.3102e+03, lr=5.0e-05]
Training:   2%|▏         | 151/9000 [01:52<1:48:29,  1.36epoch/s, loss=9.3102e+03, lr=5.0e-05]
Training:   2%|▏         | 151/9000 [01:52<1:48:29,  1.36epoch/s, loss=8.3832e+03, lr=5.0e-05]
Training:   2%|▏         | 152/9000 [01:52<1:48:15,  1.36epoch/s, loss=8.3832e+03, lr=5.0e-05]
Training:   2%|▏         | 152/9000 [01:53<1:48:15,  1.36epoch/s, loss=6.7874e+03, lr=5.0e-05]
Training:   2%|▏         | 153/9000 [01:53<1:48:10,  1.36epoch/s, loss=6.7874e+03, lr=5.0e-05]
